Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_NOT
    CLOSE_BRACE
    OPEN_BRACE

Grammar

Rule 0     S' -> program
    logical_and_expression         shift and go to state 33
    bitwise_or_expression          shift and go to state 39
    primary_expression             shift and go to state 40
    bitwise_xor_expression         shift and go to state 42
    bitwise_and_expression         shift and go to state 45
    equality_expression            shift and go to state 46
    relational_expression          shift and go to state 47
    shift_expression               shift and go to state 48

state 83

    (86) postfix_expression -> postfix_expression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 129


state 84

    (87) postfix_expression -> postfix_expression ARROW . IDENTIFIER

    IDENTIFIER      shift and go to state 130


state 85

    (88) postfix_expression -> postfix_expression INCREMENT .

    OPEN_PAREN      reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    OPEN_BRACKET    reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    DOT             reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    ARROW           reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    INCREMENT       reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    DECREMENT       reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    MUL             reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    DIV             reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    MOD             reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    PLUS            reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    MINUS           reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    LOGICAL_OR      reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    LOGICAL_AND     reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    BITWISE_OR      reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    BITWISE_XOR     reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    BITWISE_AND     reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    EQUALS          reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    NOT_EQUALS      reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    LESS_THAN       reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    GREATER_THAN    reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    LESS_EQUALS     reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    GREATER_EQUALS  reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    SHIFT_LEFT      reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    SHIFT_RIGHT     reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    SEMICOLON       reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    CONDITIONAL_OPERATOR reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    COMMA           reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    CLOSE_PAREN     reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    COLON           reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)
    CLOSE_BRACKET   reduce using rule 88 (postfix_expression -> postfix_expression INCREMENT .)


state 86

    (89) postfix_expression -> postfix_expression DECREMENT .

    OPEN_PAREN      reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    OPEN_BRACKET    reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    DOT             reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    ARROW           reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    INCREMENT       reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    DECREMENT       reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    MUL             reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    DIV             reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    MOD             reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    PLUS            reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    MINUS           reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    LOGICAL_OR      reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    LOGICAL_AND     reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    BITWISE_OR      reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    BITWISE_XOR     reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    BITWISE_AND     reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    EQUALS          reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    NOT_EQUALS      reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    LESS_THAN       reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    GREATER_THAN    reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    LESS_EQUALS     reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    GREATER_EQUALS  reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    SHIFT_LEFT      reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    SHIFT_RIGHT     reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    SEMICOLON       reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    CONDITIONAL_OPERATOR reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    COMMA           reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    CLOSE_PAREN     reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    COLON           reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)
    CLOSE_BRACKET   reduce using rule 89 (postfix_expression -> postfix_expression DECREMENT .)


state 87

    (77) unary_expression -> TIMES unary_expression .

    MUL             reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    DIV             reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    MOD             reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    PLUS            reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    MINUS           reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    LOGICAL_OR      reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    LOGICAL_AND     reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    BITWISE_OR      reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    BITWISE_XOR     reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    BITWISE_AND     reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    EQUALS          reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    NOT_EQUALS      reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    LESS_THAN       reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    GREATER_THAN    reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    LESS_EQUALS     reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    GREATER_EQUALS  reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    SHIFT_LEFT      reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    SHIFT_RIGHT     reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    SEMICOLON       reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    CONDITIONAL_OPERATOR reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    COMMA           reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    CLOSE_PAREN     reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    COLON           reduce using rule 77 (unary_expression -> TIMES unary_expression .)
    CLOSE_BRACKET   reduce using rule 77 (unary_expression -> TIMES unary_expression .)


state 88

    (80) unary_expression -> LOGICAL_NOT unary_expression .

    MUL             reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    DIV             reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    MOD             reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    PLUS            reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    MINUS           reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    LOGICAL_OR      reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    LOGICAL_AND     reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    BITWISE_OR      reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    BITWISE_XOR     reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    BITWISE_AND     reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    EQUALS          reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    NOT_EQUALS      reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    LESS_THAN       reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    GREATER_THAN    reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    LESS_EQUALS     reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    GREATER_EQUALS  reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    SHIFT_LEFT      reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    SHIFT_RIGHT     reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    SEMICOLON       reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    CONDITIONAL_OPERATOR reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    COMMA           reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    CLOSE_PAREN     reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    COLON           reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)
    CLOSE_BRACKET   reduce using rule 80 (unary_expression -> LOGICAL_NOT unary_expression .)


state 89

    (81) unary_expression -> INCREMENT unary_expression .

    MUL             reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    DIV             reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    MOD             reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    PLUS            reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    MINUS           reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    LOGICAL_OR      reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    LOGICAL_AND     reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    BITWISE_OR      reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    BITWISE_XOR     reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    BITWISE_AND     reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    EQUALS          reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    NOT_EQUALS      reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    LESS_THAN       reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    GREATER_THAN    reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    LESS_EQUALS     reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    GREATER_EQUALS  reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    SHIFT_LEFT      reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    SHIFT_RIGHT     reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    SEMICOLON       reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    CONDITIONAL_OPERATOR reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    COMMA           reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    CLOSE_PAREN     reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    COLON           reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)
    CLOSE_BRACKET   reduce using rule 81 (unary_expression -> INCREMENT unary_expression .)


state 90

    (82) unary_expression -> DECREMENT unary_expression .

    MUL             reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    DIV             reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    MOD             reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    PLUS            reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    MINUS           reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    LOGICAL_OR      reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    LOGICAL_AND     reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    BITWISE_OR      reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    BITWISE_XOR     reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    BITWISE_AND     reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    EQUALS          reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    NOT_EQUALS      reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    LESS_THAN       reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    GREATER_THAN    reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    LESS_EQUALS     reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    GREATER_EQUALS  reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    SHIFT_LEFT      reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    SHIFT_RIGHT     reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    SEMICOLON       reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    CONDITIONAL_OPERATOR reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    COMMA           reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    CLOSE_PAREN     reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    COLON           reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)
    CLOSE_BRACKET   reduce using rule 82 (unary_expression -> DECREMENT unary_expression .)


state 91

    (52) bitwise_or_expression -> bitwise_or_expression BITWISE_OR . bitwise_xor_expression
    (53) bitwise_xor_expression -> . bitwise_and_expression
    (54) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (55) bitwise_and_expression -> . equality_expression
    (56) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (57) equality_expression -> . relational_expression
    (58) equality_expression -> . equality_expression EQUALS relational_expression
    (59) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
    (79) unary_expression -> . MINUS unary_expression
    (80) unary_expression -> . LOGICAL_NOT unary_expression
    (81) unary_expression -> . INCREMENT unary_expression
    (82) unary_expression -> . DECREMENT unary_expression
    (83) postfix_expression -> . primary_expression
    (84) postfix_expression -> . postfix_expression OPEN_PAREN CLOSE_PAREN
    (85) postfix_expression -> . postfix_expression OPEN_BRACKET expression CLOSE_BRACKET
    (86) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (87) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (88) postfix_expression -> . postfix_expression INCREMENT
    (89) postfix_expression -> . postfix_expression DECREMENT
    (90) primary_expression -> . IDENTIFIER
    (91) primary_expression -> . CONSTANT
    (92) primary_expression -> . STRING_CONSTANT
    (93) primary_expression -> . FLOAT
    (94) primary_expression -> . OPEN_PAREN expression CLOSE_PAREN

    BITWISE_AND     shift and go to state 26
    TIMES           shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 70
    LOGICAL_NOT     shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 21
    CONSTANT        shift and go to state 43
    STRING_CONSTANT shift and go to state 44
    FLOAT           shift and go to state 71
    OPEN_PAREN      shift and go to state 41

    bitwise_xor_expression         shift and go to state 131
    bitwise_and_expression         shift and go to state 45
    equality_expression            shift and go to state 46
    relational_expression          shift and go to state 47
    shift_expression               shift and go to state 48
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 40

state 92

    (94) primary_expression -> OPEN_PAREN expression . CLOSE_PAREN
    (27) expression -> expression . LOGICAL_OR expression
    (28) expression -> expression . LOGICAL_AND expression
    (29) expression -> expression . BITWISE_OR expression
    (30) expression -> expression . BITWISE_XOR expression
    (31) expression -> expression . BITWISE_AND expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (34) expression -> expression . LESS_THAN expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_EQUALS expression
    (37) expression -> expression . GREATER_EQUALS expression
    (38) expression -> expression . SHIFT_LEFT expression
    (39) expression -> expression . SHIFT_RIGHT expression

    CLOSE_PAREN     shift and go to state 132
    LOGICAL_OR      shift and go to state 54
    LOGICAL_AND     shift and go to state 55
    BITWISE_OR      shift and go to state 56
    BITWISE_XOR     shift and go to state 57
    BITWISE_AND     shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUALS      shift and go to state 60
    LESS_THAN       shift and go to state 61
    GREATER_THAN    shift and go to state 62
    LESS_EQUALS     shift and go to state 63
    GREATER_EQUALS  shift and go to state 64
    SHIFT_LEFT      shift and go to state 65
    SHIFT_RIGHT     shift and go to state 66


state 93

    (54) bitwise_xor_expression -> bitwise_xor_expression BITWISE_XOR . bitwise_and_expression
    (55) bitwise_and_expression -> . equality_expression
    (56) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (57) equality_expression -> . relational_expression
    (58) equality_expression -> . equality_expression EQUALS relational_expression
    (59) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
    (79) unary_expression -> . MINUS unary_expression
    (80) unary_expression -> . LOGICAL_NOT unary_expression
    (81) unary_expression -> . INCREMENT unary_expression
    (82) unary_expression -> . DECREMENT unary_expression
    (83) postfix_expression -> . primary_expression
    (84) postfix_expression -> . postfix_expression OPEN_PAREN CLOSE_PAREN
    (85) postfix_expression -> . postfix_expression OPEN_BRACKET expression CLOSE_BRACKET
    (86) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (87) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (88) postfix_expression -> . postfix_expression INCREMENT
    (89) postfix_expression -> . postfix_expression DECREMENT
    (90) primary_expression -> . IDENTIFIER
    (91) primary_expression -> . CONSTANT
    (92) primary_expression -> . STRING_CONSTANT
    (93) primary_expression -> . FLOAT
    (94) primary_expression -> . OPEN_PAREN expression CLOSE_PAREN

    BITWISE_AND     shift and go to state 26
    TIMES           shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 70
    LOGICAL_NOT     shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 21
    CONSTANT        shift and go to state 43
    STRING_CONSTANT shift and go to state 44
    FLOAT           shift and go to state 71
    OPEN_PAREN      shift and go to state 41

    bitwise_and_expression         shift and go to state 133
    equality_expression            shift and go to state 46
    relational_expression          shift and go to state 47
    shift_expression               shift and go to state 48
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 40

state 94

    (56) bitwise_and_expression -> bitwise_and_expression BITWISE_AND . equality_expression
    (57) equality_expression -> . relational_expression
    (58) equality_expression -> . equality_expression EQUALS relational_expression
    (59) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
    (79) unary_expression -> . MINUS unary_expression
    (80) unary_expression -> . LOGICAL_NOT unary_expression
    (81) unary_expression -> . INCREMENT unary_expression
    (82) unary_expression -> . DECREMENT unary_expression
    (83) postfix_expression -> . primary_expression
    (84) postfix_expression -> . postfix_expression OPEN_PAREN CLOSE_PAREN
    (85) postfix_expression -> . postfix_expression OPEN_BRACKET expression CLOSE_BRACKET
    (86) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (87) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (88) postfix_expression -> . postfix_expression INCREMENT
    (89) postfix_expression -> . postfix_expression DECREMENT
    (90) primary_expression -> . IDENTIFIER
    (91) primary_expression -> . CONSTANT
    (92) primary_expression -> . STRING_CONSTANT
    (93) primary_expression -> . FLOAT
    (94) primary_expression -> . OPEN_PAREN expression CLOSE_PAREN

    BITWISE_AND     shift and go to state 26
    TIMES           shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 70
    LOGICAL_NOT     shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 21
    CONSTANT        shift and go to state 43
    STRING_CONSTANT shift and go to state 44
    FLOAT           shift and go to state 71
    OPEN_PAREN      shift and go to state 41

    equality_expression            shift and go to state 134
    relational_expression          shift and go to state 47
    shift_expression               shift and go to state 48
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 40

state 95

    (58) equality_expression -> equality_expression EQUALS . relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
    (79) unary_expression -> . MINUS unary_expression
    (80) unary_expression -> . LOGICAL_NOT unary_expression
    (81) unary_expression -> . INCREMENT unary_expression
    (82) unary_expression -> . DECREMENT unary_expression
    (83) postfix_expression -> . primary_expression
    (84) postfix_expression -> . postfix_expression OPEN_PAREN CLOSE_PAREN
    (85) postfix_expression -> . postfix_expression OPEN_BRACKET expression CLOSE_BRACKET
    (86) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (87) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (88) postfix_expression -> . postfix_expression INCREMENT
    (89) postfix_expression -> . postfix_expression DECREMENT
    (90) primary_expression -> . IDENTIFIER
    (91) primary_expression -> . CONSTANT
    (92) primary_expression -> . STRING_CONSTANT
    (93) primary_expression -> . FLOAT
    (94) primary_expression -> . OPEN_PAREN expression CLOSE_PAREN

    BITWISE_AND     shift and go to state 26
    TIMES           shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 70
    LOGICAL_NOT     shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 21
    CONSTANT        shift and go to state 43
    STRING_CONSTANT shift and go to state 44
    FLOAT           shift and go to state 71
    OPEN_PAREN      shift and go to state 41

    relational_expression          shift and go to state 135
    shift_expression               shift and go to state 48
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 40

state 96

    (59) equality_expression -> equality_expression NOT_EQUALS . relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
